ID,Funct,Pronoun,PPron,I,We,You,SheHe,They,iPron,Article,Verb,AuxVerb,enPast,enPresent,enFuture,Adverb,Preps,Conj,Negate,Quant,Number,Swear,YouPL,PrepEnd,SpecArt,QuanUnit,Interjunction,MultiFun,TenseM,PastM,PresentM,FutureM,ProgM,Social,Family,Friend,Humans,Affect,PosEmo,NegEmo,Anx,Anger,Sad,CogMech,Insight,Cause,Discrep,Tentat,Certain,Inhibition,Inclusive,Exclusive,Percept,See,Hear,Feel,Bio,Body,Health,Sexual,Ingest,Relative,Motion,Space,Time,Work,Achieve,Leisure,Home,Money,Religion,Death,Assent,Nonfl,Filler,Psychology,Love,tPast,tNow,tFuture,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostrophe,Parenth,OtherP,WordCount,WordPerSentence,RateDicCover,RateNumeral,RateSixLtrWord,RateFourCharWord,RateLatinWord,NumAtMention,NumEmotion,NumHashTag,NumURLs
1,0.361692,0.0584601,0.0394487,0.0275665,0.00237643,0.00665399,0.00237643,0,0.0209125,0,0.115494,0.03327,0,0,0,0.0964829,0.0389734,0.0375475,0.000475285,0.0142586,0.0104563,0.000475285,0.000475285,0.0118821,0.0104563,0.0242395,0.0674905,0.0617871,0.0499049,0.00617871,0.0128327,0.0104563,0.0204373,0.0689163,0.003327,0.003327,0.0180608,0.0769962,0.0403992,0.023289,0.00427757,0.00237643,0.0104563,0.180133,0.0247148,0.00855513,0.03327,0.0280418,0.0156844,0.00427757,0.0308935,0.0313688,0.0256654,0.00617871,0.00427757,0.00665399,0.0337452,0.00807985,0.019962,0.000475285,0.00475285,0.0912548,0.0152091,0.0522814,0.0342205,0.0194867,0.013308,0.00570342,0.00475285,0.00142586,0.003327,0.00570342,0.0556084,0.00190114,0.00712928,0.0323194,0.000475285,0.003327,0.00285171,0.00237643,0.161597,0.0280418,0,0,0,0,0,0.0575095,0,0.0294677,0,2104,6.17009,0.893061,0.0142586,0.0142586,0.0190114,0.016635,0,30,0,0
1,0.358031,0.0587954,0.039675,0.0272467,0.00239006,0.00717017,0.00239006,0,0.0210325,0,0.115679,0.0320268,0,0,0,0.0936902,0.0387189,0.0372849,0.000478011,0.0138623,0.0109943,0.000478011,0.000478011,0.0109943,0.0100382,0.0239006,0.0669216,0.0621415,0.0458891,0.0043021,0.0124283,0.0100382,0.0191205,0.0712237,0.00334608,0.00334608,0.0176864,0.0783939,0.041109,0.0239006,0.0043021,0.00286807,0.0100382,0.180688,0.0258126,0.00908222,0.0329828,0.0286807,0.0162524,0.0043021,0.0305927,0.0301147,0.0272467,0.00621415,0.00525813,0.00669216,0.0348948,0.0081262,0.0210325,0.000956023,0.0043021,0.0874761,0.0152964,0.0497132,0.0329828,0.0176864,0.0133843,0.00573614,0.00478011,0.00143403,0.00334608,0.00573614,0.0530593,0.00143403,0.00621415,0.0344168,0.000478011,0.00239006,0.00286807,0.00191205,0.161568,0.0282027,0,0,0,0,0,0.0578394,0,0.0296367,0,2092,6.17109,0.893403,0.0143403,0.0143403,0.0195985,0.0167304,0,30,0,0
1,0.361823,0.0603039,0.039886,0.0280152,0.00237417,0.00664767,0.00237417,0,0.0223172,0,0.120608,0.0327635,0,0,0,0.0963913,0.0403609,0.0365622,0.000474834,0.0137702,0.0104463,0.000474834,0.000474834,0.0118708,0.0104463,0.025641,0.0664767,0.0626781,0.0493827,0.00617284,0.0128205,0.0104463,0.019943,0.0693257,0.00332384,0.00332384,0.0185185,0.0788224,0.0403609,0.022792,0.00379867,0.00237417,0.0104463,0.179012,0.0242165,0.00807217,0.0322887,0.0270655,0.014245,0.00379867,0.0327635,0.0322887,0.0242165,0.00617284,0.0042735,0.00617284,0.0318139,0.00807217,0.0185185,0.000474834,0.0042735,0.0906933,0.0151947,0.0512821,0.0346629,0.0208927,0.0132953,0.00617284,0.00474834,0.0014245,0.00332384,0.00569801,0.0560304,0.00237417,0.00759734,0.0318139,0.000474834,0.00332384,0.00332384,0.00237417,0.159069,0.0280152,0,0,0,0,0,0.0569801,0,0.0294397,0,2106,6.26786,0.891263,0.014245,0.014245,0.0194682,0.0166192,0,30,0,0
1,0.358124,0.0577925,0.037423,0.0270014,0.00236855,0.0052108,0.00236855,0,0.0222643,0,0.115585,0.0326859,0,0,0,0.0990052,0.0378967,0.0388441,0,0.0142113,0.00994789,0.000473709,0.000473709,0.0123164,0.0104216,0.0246329,0.0672667,0.063477,0.0502132,0.00615822,0.0137376,0.00994789,0.0203695,0.066793,0.00331596,0.00331596,0.0184747,0.078162,0.0397916,0.0232117,0.00426338,0.00236855,0.0104216,0.182852,0.0255803,0.00852676,0.0317385,0.0279488,0.0132639,0.00426338,0.0331596,0.0345808,0.0251066,0.00615822,0.00378967,0.00663193,0.0331596,0.00805306,0.0198958,0,0.00473709,0.0866888,0.014685,0.0497395,0.0322122,0.0194221,0.0118427,0.00663193,0.00473709,0.00142113,0.00331596,0.00568451,0.055424,0.00236855,0.00805306,0.0322122,0.000473709,0.00331596,0.00331596,0.00189484,0.158693,0.0279488,0,0,0,0,0,0.0568451,0,0.02937,0,2111,6.28274,0.890099,0.0142113,0.0142113,0.0194221,0.0165798,0,30,0,0
1,0.361019,0.0580462,0.0382256,0.0268995,0.0023596,0.00613497,0.0023596,0,0.0217084,0,0.120812,0.0320906,0,0,0,0.0995753,0.0401133,0.0372817,0,0.0146295,0.0103823,0.000471921,0.000471921,0.0122699,0.0103823,0.0250118,0.0674847,0.0632374,0.0519113,0.00755073,0.0132138,0.0103823,0.0207645,0.0665408,0.00330345,0.00330345,0.017933,0.0778669,0.0391694,0.0226522,0.00377537,0.0023596,0.0103823,0.181689,0.024068,0.00802265,0.0311468,0.0264276,0.0122699,0.00377537,0.0339783,0.0353941,0.024068,0.00660689,0.00377537,0.00613497,0.0330345,0.00991034,0.0184049,0,0.00424729,0.0910807,0.0160453,0.0509674,0.0339783,0.0193487,0.011798,0.00613497,0.00613497,0.00141576,0.00330345,0.00566305,0.0552147,0.00283152,0.00802265,0.0311468,0.000471921,0.00424729,0.00377537,0.0023596,0.156678,0.0278433,0,0,0,0,0,0.0571024,0,0.0292591,0,2119,6.36336,0.889571,0.0141576,0.0141576,0.0193487,0.0165172,0,30,0,0
1,0.361652,0.0602753,0.0398671,0.0280019,0.00237304,0.00664452,0.00237304,0,0.0223066,0,0.120551,0.032748,0,0,0,0.0963455,0.0403417,0.0365449,0.000474608,0.0137636,0.0104414,0.000474608,0.000474608,0.0118652,0.0104414,0.0256289,0.0664452,0.0626483,0.0493593,0.00616991,0.0128144,0.0104414,0.0199336,0.0692928,0.00332226,0.00332226,0.0185097,0.078785,0.0403417,0.0227812,0.00379687,0.00237304,0.0104414,0.178927,0.024205,0.00806834,0.0322734,0.0270527,0.0142383,0.00379687,0.032748,0.0322734,0.024205,0.00616991,0.00427148,0.00616991,0.0317988,0.00806834,0.0185097,0.000474608,0.00427148,0.0906502,0.0151875,0.0512577,0.0346464,0.0208828,0.013289,0.00616991,0.00474608,0.00142383,0.00332226,0.0056953,0.0560038,0.00237304,0.00759374,0.0317988,0.000474608,0.00332226,0.00332226,0.00237304,0.158994,0.0280019,0,0,0,0,0,0.0574276,0,0.0294257,0,2107,6.27083,0.891315,0.0142383,0.0142383,0.0194589,0.0166113,0,30,0,0
1,0.361019,0.0580462,0.0382256,0.0268995,0.0023596,0.00613497,0.0023596,0,0.0217084,0,0.120812,0.0320906,0,0,0,0.0995753,0.0401133,0.0372817,0,0.0146295,0.0103823,0.000471921,0.000471921,0.0122699,0.0103823,0.0250118,0.0674847,0.0632374,0.0519113,0.00755073,0.0132138,0.0103823,0.0207645,0.0665408,0.00330345,0.00330345,0.017933,0.0778669,0.0391694,0.0226522,0.00377537,0.0023596,0.0103823,0.181689,0.024068,0.00802265,0.0311468,0.0264276,0.0122699,0.00377537,0.0339783,0.0353941,0.024068,0.00660689,0.00377537,0.00613497,0.0330345,0.00991034,0.0184049,0,0.00424729,0.0910807,0.0160453,0.0509674,0.0339783,0.0193487,0.011798,0.00613497,0.00613497,0.00141576,0.00330345,0.00566305,0.0552147,0.00283152,0.00802265,0.0311468,0.000471921,0.00424729,0.00377537,0.0023596,0.156678,0.0278433,0,0,0,0,0,0.0571024,0,0.0292591,0,2119,6.36336,0.889571,0.0141576,0.0141576,0.0193487,0.0165172,0,30,0,0
1,0.361692,0.0584601,0.0394487,0.0275665,0.00237643,0.00665399,0.00237643,0,0.0209125,0,0.115494,0.03327,0,0,0,0.0964829,0.0389734,0.0375475,0.000475285,0.0142586,0.0104563,0.000475285,0.000475285,0.0118821,0.0104563,0.0242395,0.0674905,0.0617871,0.0499049,0.00617871,0.0128327,0.0104563,0.0204373,0.0689163,0.003327,0.003327,0.0180608,0.0769962,0.0403992,0.023289,0.00427757,0.00237643,0.0104563,0.180133,0.0247148,0.00855513,0.03327,0.0280418,0.0156844,0.00427757,0.0308935,0.0313688,0.0256654,0.00617871,0.00427757,0.00665399,0.0337452,0.00807985,0.019962,0.000475285,0.00475285,0.0912548,0.0152091,0.0522814,0.0342205,0.0194867,0.013308,0.00570342,0.00475285,0.00142586,0.003327,0.00570342,0.0556084,0.00190114,0.00712928,0.0323194,0.000475285,0.003327,0.00285171,0.00237643,0.161597,0.0280418,0,0,0,0,0,0.0575095,0,0.0294677,0,2104,6.17009,0.893061,0.0142586,0.0142586,0.0190114,0.016635,0,30,0,0
1,0.35687,0.0572519,0.0376908,0.0248092,0.0023855,0.00715649,0.0023855,0,0.0214695,0,0.114981,0.0319656,0,0,0,0.0920802,0.038645,0.0362595,0.000477099,0.014313,0.0119275,0,0.000954198,0.0109733,0.0104962,0.0252863,0.0653626,0.0625,0.0453244,0.00429389,0.0124046,0.0104962,0.0181298,0.0677481,0.00333969,0.00333969,0.0147901,0.0772901,0.0400763,0.023855,0.00477099,0.0028626,0.00954198,0.177481,0.0262405,0.00954198,0.0329198,0.0281489,0.0147901,0.00429389,0.0300573,0.028626,0.0257634,0.00620229,0.00477099,0.00620229,0.0353053,0.00811069,0.0214695,0.000954198,0.00429389,0.0887405,0.0152672,0.0510496,0.0329198,0.0181298,0.014313,0.00620229,0.00477099,0.0014313,0.00333969,0.00572519,0.0543893,0.0014313,0.00572519,0.0353053,0.000477099,0.0019084,0.0028626,0.0019084,0.162214,0.0281489,0,0,0,0,0,0.057729,0,0.0295802,0,2096,6.14663,0.894084,0.014313,0.014313,0.0195611,0.0166985,0,30,0,0
1,0.357925,0.0594955,0.0385531,0.0276059,0.00237982,0.00571157,0.00237982,0,0.0223703,0,0.116611,0.0328415,0,0,0,0.0980485,0.039029,0.039029,0.000475964,0.012851,0.0104712,0.000475964,0.000475964,0.0114231,0.0104712,0.025702,0.0671109,0.0623513,0.0475964,0.00571157,0.012851,0.00951928,0.0195145,0.0694907,0.00285578,0.00333175,0.0185626,0.0766302,0.039029,0.0218943,0.00285578,0.00190386,0.0104712,0.183722,0.026178,0.00856735,0.0328415,0.0285578,0.013803,0.00428367,0.0333175,0.0342694,0.0247501,0.0052356,0.00428367,0.00666349,0.0333175,0.00809139,0.0195145,0.000475964,0.00475964,0.0880533,0.0152308,0.0509281,0.0323655,0.0204664,0.012851,0.00666349,0.00475964,0.00142789,0.00333175,0.00571157,0.052832,0.00237982,0.00809139,0.0318896,0.000475964,0.00333175,0.00285578,0.00142789,0.160876,0.0280819,0,0,0,0,0,0.0575916,0,0.0295098,0,2101,6.19764,0.892432,0.0142789,0.0142789,0.0195145,0.0161828,0,30,0,0
1,0.349061,0.0539239,0.0351468,0.0211844,0.00240732,0.00818488,0.00240732,0,0.0207029,0,0.115551,0.0327395,0,0,0,0.0905152,0.0389986,0.0346654,0.000481464,0.0154068,0.0110737,0.000481464,0.000962927,0.0115551,0.0105922,0.0240732,0.0616273,0.0630717,0.0433317,0.00433317,0.0125181,0.0101107,0.0163698,0.0669234,0.00337025,0.00337025,0.0149254,0.0775156,0.0414059,0.0221473,0.00481464,0.00288878,0.00914781,0.17092,0.0255176,0.00914781,0.0337025,0.0264805,0.0149254,0.00385171,0.0293693,0.0279249,0.0255176,0.00625903,0.00385171,0.00722195,0.0380356,0.00866635,0.0231103,0.000962927,0.00481464,0.0857005,0.0149254,0.0515166,0.0312951,0.0173327,0.0120366,0.00722195,0.00433317,0.00240732,0.00337025,0.00577756,0.0544054,0.00144439,0.00625903,0.0327395,0.000481464,0.00192585,0.00288878,0.00192585,0.162253,0.0284064,0,0,0,0,0,0.0582571,0,0.0298507,0,2077,6.14497,0.884449,0.0144439,0.0144439,0.0202215,0.0168512,0,30,0,0
1,0.354286,0.0557143,0.0366667,0.0228571,0.00238095,0.00809524,0.00238095,0,0.0209524,0,0.116667,0.0333333,0,0,0,0.0919048,0.0380952,0.0347619,0.00047619,0.0147619,0.0114286,0,0.000952381,0.0114286,0.0104762,0.0247619,0.0642857,0.0633333,0.0452381,0.00428571,0.012381,0.0104762,0.0180952,0.0685714,0.00333333,0.00333333,0.0157143,0.077619,0.0404762,0.0228571,0.0047619,0.00238095,0.00952381,0.175714,0.0257143,0.00904762,0.0342857,0.0271429,0.0147619,0.00428571,0.0295238,0.0290476,0.0242857,0.00619048,0.00380952,0.00619048,0.037619,0.00857143,0.0228571,0.000952381,0.0047619,0.087619,0.0152381,0.0509524,0.0319048,0.0190476,0.0152381,0.00619048,0.0047619,0.00238095,0.00333333,0.00571429,0.0552381,0.00142857,0.00666667,0.0333333,0.00047619,0.00190476,0.00285714,0.00190476,0.161905,0.0280952,0,0,0,0,0,0.057619,0,0.0295238,0,2100,6.15836,0.894286,0.0142857,0.0142857,0.0195238,0.0166667,0,30,0,0
1,0.348938,0.0526062,0.0342664,0.0202703,0.00241313,0.00820463,0.00241313,0,0.0202703,0,0.118726,0.0337838,0,0,0,0.0916988,0.0390927,0.0361969,0.000482625,0.0159266,0.0101351,0.000482625,0.000965251,0.0111004,0.0101351,0.0226834,0.0617761,0.0646718,0.042471,0.00482625,0.0130309,0.00965251,0.0149614,0.0670849,0.00337838,0.00337838,0.0149614,0.0757722,0.0410232,0.0217181,0.00627413,0.00289575,0.00868726,0.177606,0.0284749,0.00965251,0.034749,0.0275097,0.0149614,0.00337838,0.0304054,0.0299228,0.0246139,0.00868726,0.003861,0.00627413,0.034749,0.00723938,0.0212355,0.000965251,0.00482625,0.0883205,0.0144788,0.0501931,0.0352317,0.0178571,0.0120656,0.00723938,0.00434363,0.00144788,0.00337838,0.00579151,0.0521236,0.00144788,0.00579151,0.0313707,0.000482625,0.00241313,0.00337838,0.0019305,0.16168,0.0284749,0,0,0,0,0,0.0583977,0,0.0299228,0,2072,6.16667,0.8861,0.0144788,0.0144788,0.0197876,0.0168919,0,30,0,0
1,0.362298,0.0579297,0.0379867,0.025641,0.00237417,0.00664767,0.00237417,0,0.0218424,0,0.119183,0.0337132,0,0,0,0.0987654,0.0394112,0.0375119,0.000474834,0.0147198,0.0109212,0.000474834,0.000949668,0.011396,0.0104463,0.0246914,0.0645774,0.0622032,0.048433,0.00617284,0.0132953,0.0104463,0.0185185,0.0664767,0.00332384,0.00332384,0.017094,0.0764482,0.0413105,0.0223172,0.00474834,0.00237417,0.00997151,0.179487,0.0261159,0.00902184,0.0337132,0.0275404,0.0156695,0.00379867,0.031339,0.0318139,0.025641,0.00617284,0.0042735,0.00664767,0.0351377,0.00807217,0.0208927,0.000474834,0.00522317,0.0902184,0.0147198,0.0522317,0.0346629,0.0185185,0.011396,0.00617284,0.0042735,0.0014245,0.00332384,0.00569801,0.0560304,0.00189934,0.00712251,0.0322887,0.000474834,0.00332384,0.00332384,0.00237417,0.161443,0.0280152,0,0,0,0,0,0.0574549,0,0.0294397,0,2106,6.17595,0.890788,0.014245,0.014245,0.0189934,0.0166192,0,30,0,0
1,0.35687,0.0572519,0.0376908,0.0248092,0.0023855,0.00715649,0.0023855,0,0.0214695,0,0.114981,0.0319656,0,0,0,0.0920802,0.038645,0.0362595,0.000477099,0.014313,0.0119275,0,0.000954198,0.0109733,0.0104962,0.0252863,0.0653626,0.0625,0.0453244,0.00429389,0.0124046,0.0104962,0.0181298,0.0677481,0.00333969,0.00333969,0.0147901,0.0772901,0.0400763,0.023855,0.00477099,0.0028626,0.00954198,0.177481,0.0262405,0.00954198,0.0329198,0.0281489,0.0147901,0.00429389,0.0300573,0.028626,0.0257634,0.00620229,0.00477099,0.00620229,0.0353053,0.00811069,0.0214695,0.000954198,0.00429389,0.0887405,0.0152672,0.0510496,0.0329198,0.0181298,0.014313,0.00620229,0.00477099,0.0014313,0.00333969,0.00572519,0.0543893,0.0014313,0.00572519,0.0353053,0.000477099,0.0019084,0.0028626,0.0019084,0.162214,0.0281489,0,0,0,0,0,0.057729,0,0.0295802,0,2096,6.14663,0.894084,0.014313,0.014313,0.0195611,0.0166985,0,30,0,0
1,0.348938,0.0526062,0.0342664,0.0202703,0.00241313,0.00820463,0.00241313,0,0.0202703,0,0.118726,0.0337838,0,0,0,0.0916988,0.0390927,0.0361969,0.000482625,0.0159266,0.0101351,0.000482625,0.000965251,0.0111004,0.0101351,0.0226834,0.0617761,0.0646718,0.042471,0.00482625,0.0130309,0.00965251,0.0149614,0.0670849,0.00337838,0.00337838,0.0149614,0.0757722,0.0410232,0.0217181,0.00627413,0.00289575,0.00868726,0.177606,0.0284749,0.00965251,0.034749,0.0275097,0.0149614,0.00337838,0.0304054,0.0299228,0.0246139,0.00868726,0.003861,0.00627413,0.034749,0.00723938,0.0212355,0.000965251,0.00482625,0.0883205,0.0144788,0.0501931,0.0352317,0.0178571,0.0120656,0.00723938,0.00434363,0.00144788,0.00337838,0.00579151,0.0521236,0.00144788,0.00579151,0.0313707,0.000482625,0.00241313,0.00337838,0.0019305,0.16168,0.0284749,0,0,0,0,0,0.0583977,0,0.0299228,0,2072,6.16667,0.8861,0.0144788,0.0144788,0.0197876,0.0168919,0,30,0,0
1,0.352771,0.0525301,0.0346988,0.0207229,0.00192771,0.00915663,0.00240964,0,0.0192771,0,0.123373,0.0351807,0,0,0,0.0959036,0.0395181,0.0351807,0.000481928,0.0163855,0.0101205,0.000481928,0.000481928,0.0110843,0.0101205,0.0231325,0.0607229,0.0616867,0.0457831,0.00626506,0.013494,0.0101205,0.0159036,0.0655422,0.00337349,0.00337349,0.0139759,0.0751807,0.0414458,0.019759,0.0053012,0.00289157,0.00819277,0.179277,0.026988,0.00771084,0.0366265,0.0279518,0.0144578,0.00337349,0.0293976,0.0327711,0.0236145,0.00915663,0.00337349,0.00626506,0.0356627,0.0086747,0.020241,0.000963855,0.00433735,0.093012,0.0159036,0.0515663,0.0375904,0.0178313,0.0120482,0.00722892,0.00578313,0.00144578,0.00289157,0.00578313,0.053012,0.00192771,0.00626506,0.0308434,0.000481928,0.00337349,0.00385542,0.00240964,0.161446,0.0284337,0,0,0,0,0,0.0583133,0,0.0298795,0,2075,6.1756,0.887711,0.0144578,0.0144578,0.0192771,0.0168675,0,30,0,0
1,0.360702,0.0574276,0.0374941,0.0256289,0.00237304,0.00664452,0.00237304,0,0.021832,0,0.11533,0.0336972,0,0,0,0.0963455,0.0403417,0.0370195,0.000474608,0.0142383,0.0104414,0,0.000474608,0.0123398,0.0104414,0.0256289,0.0669198,0.0631229,0.0493593,0.00616991,0.013289,0.0104414,0.0194589,0.0664452,0.00332226,0.00332226,0.0161367,0.0778358,0.0393925,0.0227812,0.00427148,0.00237304,0.00996678,0.180351,0.0246796,0.00854295,0.0332226,0.0284765,0.0142383,0.00427148,0.0322734,0.0313242,0.024205,0.00616991,0.00379687,0.00616991,0.032748,0.00806834,0.0194589,0.000474608,0.00427148,0.0901756,0.0147129,0.0522069,0.0336972,0.0204082,0.0128144,0.00664452,0.00474608,0.00142383,0.00332226,0.0056953,0.056953,0.00237304,0.00711913,0.0332226,0.000474608,0.00284765,0.00284765,0.00237304,0.161367,0.0280019,0,0,0,0,0,0.056953,0,0.0294257,0,2107,6.17889,0.894162,0.0142383,0.0142383,0.0194589,0.0166113,0,30,0,0
1,0.361692,0.0584601,0.0394487,0.0275665,0.00237643,0.00665399,0.00237643,0,0.0209125,0,0.115494,0.03327,0,0,0,0.0964829,0.0389734,0.0375475,0.000475285,0.0142586,0.0104563,0.000475285,0.000475285,0.0118821,0.0104563,0.0242395,0.0674905,0.0617871,0.0499049,0.00617871,0.0128327,0.0104563,0.0204373,0.0689163,0.003327,0.003327,0.0180608,0.0769962,0.0403992,0.023289,0.00427757,0.00237643,0.0104563,0.180133,0.0247148,0.00855513,0.03327,0.0280418,0.0156844,0.00427757,0.0308935,0.0313688,0.0256654,0.00617871,0.00427757,0.00665399,0.0337452,0.00807985,0.019962,0.000475285,0.00475285,0.0912548,0.0152091,0.0522814,0.0342205,0.0194867,0.013308,0.00570342,0.00475285,0.00142586,0.003327,0.00570342,0.0556084,0.00190114,0.00712928,0.0323194,0.000475285,0.003327,0.00285171,0.00237643,0.161597,0.0280418,0,0,0,0,0,0.0575095,0,0.0294677,0,2104,6.17009,0.893061,0.0142586,0.0142586,0.0190114,0.016635,0,30,0,0
1,0.361692,0.0584601,0.0394487,0.0275665,0.00237643,0.00665399,0.00237643,0,0.0209125,0,0.115494,0.03327,0,0,0,0.0964829,0.0389734,0.0375475,0.000475285,0.0142586,0.0104563,0.000475285,0.000475285,0.0118821,0.0104563,0.0242395,0.0674905,0.0617871,0.0499049,0.00617871,0.0128327,0.0104563,0.0204373,0.0689163,0.003327,0.003327,0.0180608,0.0769962,0.0403992,0.023289,0.00427757,0.00237643,0.0104563,0.180133,0.0247148,0.00855513,0.03327,0.0280418,0.0156844,0.00427757,0.0308935,0.0313688,0.0256654,0.00617871,0.00427757,0.00665399,0.0337452,0.00807985,0.019962,0.000475285,0.00475285,0.0912548,0.0152091,0.0522814,0.0342205,0.0194867,0.013308,0.00570342,0.00475285,0.00142586,0.003327,0.00570342,0.0556084,0.00190114,0.00712928,0.0323194,0.000475285,0.003327,0.00285171,0.00237643,0.161597,0.0280418,0,0,0,0,0,0.0575095,0,0.0294677,0,2104,6.17009,0.893061,0.0142586,0.0142586,0.0190114,0.016635,0,30,0,0
1,0.362298,0.0579297,0.0379867,0.025641,0.00237417,0.00664767,0.00237417,0,0.0218424,0,0.119183,0.0337132,0,0,0,0.0987654,0.0394112,0.0375119,0.000474834,0.0147198,0.0109212,0.000474834,0.000949668,0.011396,0.0104463,0.0246914,0.0645774,0.0622032,0.048433,0.00617284,0.0132953,0.0104463,0.0185185,0.0664767,0.00332384,0.00332384,0.017094,0.0764482,0.0413105,0.0223172,0.00474834,0.00237417,0.00997151,0.179487,0.0261159,0.00902184,0.0337132,0.0275404,0.0156695,0.00379867,0.031339,0.0318139,0.025641,0.00617284,0.0042735,0.00664767,0.0351377,0.00807217,0.0208927,0.000474834,0.00522317,0.0902184,0.0147198,0.0522317,0.0346629,0.0185185,0.011396,0.00617284,0.0042735,0.0014245,0.00332384,0.00569801,0.0560304,0.00189934,0.00712251,0.0322887,0.000474834,0.00332384,0.00332384,0.00237417,0.161443,0.0280152,0,0,0,0,0,0.0574549,0,0.0294397,0,2106,6.17595,0.890788,0.014245,0.014245,0.0189934,0.0166192,0,30,0,0
1,0.351038,0.0555287,0.0362144,0.0236601,0.00241429,0.00676002,0.00241429,0,0.0212458,0,0.118783,0.0328344,0,0,0,0.0936746,0.0391115,0.0352487,0.000482859,0.0149686,0.0111057,0.000965717,0.000965717,0.0111057,0.0106229,0.0231772,0.061323,0.0608402,0.044423,0.00434573,0.0130372,0.01014,0.0169,0.0680831,0.00338001,0.00338001,0.0169,0.0777402,0.0424915,0.0226944,0.00482859,0.00289715,0.00965717,0.175278,0.0265572,0.00917431,0.0338001,0.0270401,0.0154515,0.00386287,0.0304201,0.0304201,0.0270401,0.00627716,0.00434573,0.00772574,0.0352487,0.00820859,0.0212458,0.000482859,0.00482859,0.0869145,0.0154515,0.0516659,0.0318687,0.0169,0.0115886,0.00724288,0.00434573,0.00144858,0.00338001,0.0057943,0.0535973,0.00144858,0.00627716,0.0328344,0.000482859,0.00241429,0.00338001,0.00193143,0.16224,0.0284887,0,0,0,0,0,0.0584259,0,0.0299372,0,2071,6.1454,0.883631,0.0144858,0.0144858,0.0197972,0.0169,0,30,0,0
1,0.361692,0.0584601,0.0394487,0.0275665,0.00237643,0.00665399,0.00237643,0,0.0209125,0,0.115494,0.03327,0,0,0,0.0964829,0.0389734,0.0375475,0.000475285,0.0142586,0.0104563,0.000475285,0.000475285,0.0118821,0.0104563,0.0242395,0.0674905,0.0617871,0.0499049,0.00617871,0.0128327,0.0104563,0.0204373,0.0689163,0.003327,0.003327,0.0180608,0.0769962,0.0403992,0.023289,0.00427757,0.00237643,0.0104563,0.180133,0.0247148,0.00855513,0.03327,0.0280418,0.0156844,0.00427757,0.0308935,0.0313688,0.0256654,0.00617871,0.00427757,0.00665399,0.0337452,0.00807985,0.019962,0.000475285,0.00475285,0.0912548,0.0152091,0.0522814,0.0342205,0.0194867,0.013308,0.00570342,0.00475285,0.00142586,0.003327,0.00570342,0.0556084,0.00190114,0.00712928,0.0323194,0.000475285,0.003327,0.00285171,0.00237643,0.161597,0.0280418,0,0,0,0,0,0.0575095,0,0.0294677,0,2104,6.17009,0.893061,0.0142586,0.0142586,0.0190114,0.016635,0,30,0,0
1,0.352771,0.0525301,0.0346988,0.0207229,0.00192771,0.00915663,0.00240964,0,0.0192771,0,0.123373,0.0351807,0,0,0,0.0959036,0.0395181,0.0351807,0.000481928,0.0163855,0.0101205,0.000481928,0.000481928,0.0110843,0.0101205,0.0231325,0.0607229,0.0616867,0.0457831,0.00626506,0.013494,0.0101205,0.0159036,0.0655422,0.00337349,0.00337349,0.0139759,0.0751807,0.0414458,0.019759,0.0053012,0.00289157,0.00819277,0.179277,0.026988,0.00771084,0.0366265,0.0279518,0.0144578,0.00337349,0.0293976,0.0327711,0.0236145,0.00915663,0.00337349,0.00626506,0.0356627,0.0086747,0.020241,0.000963855,0.00433735,0.093012,0.0159036,0.0515663,0.0375904,0.0178313,0.0120482,0.00722892,0.00578313,0.00144578,0.00289157,0.00578313,0.053012,0.00192771,0.00626506,0.0308434,0.000481928,0.00337349,0.00385542,0.00240964,0.161446,0.0284337,0,0,0,0,0,0.0583133,0,0.0298795,0,2075,6.1756,0.887711,0.0144578,0.0144578,0.0192771,0.0168675,0,30,0,0
1,0.349061,0.0539239,0.0351468,0.0211844,0.00240732,0.00818488,0.00240732,0,0.0207029,0,0.115551,0.0327395,0,0,0,0.0905152,0.0389986,0.0346654,0.000481464,0.0154068,0.0110737,0.000481464,0.000962927,0.0115551,0.0105922,0.0240732,0.0616273,0.0630717,0.0433317,0.00433317,0.0125181,0.0101107,0.0163698,0.0669234,0.00337025,0.00337025,0.0149254,0.0775156,0.0414059,0.0221473,0.00481464,0.00288878,0.00914781,0.17092,0.0255176,0.00914781,0.0337025,0.0264805,0.0149254,0.00385171,0.0293693,0.0279249,0.0255176,0.00625903,0.00385171,0.00722195,0.0380356,0.00866635,0.0231103,0.000962927,0.00481464,0.0857005,0.0149254,0.0515166,0.0312951,0.0173327,0.0120366,0.00722195,0.00433317,0.00240732,0.00337025,0.00577756,0.0544054,0.00144439,0.00625903,0.0327395,0.000481464,0.00192585,0.00288878,0.00192585,0.162253,0.0284064,0,0,0,0,0,0.0582571,0,0.0298507,0,2077,6.14497,0.884449,0.0144439,0.0144439,0.0202215,0.0168512,0,30,0,0
